[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[28Apr2026 21:54:23.161] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:clay => 4*minecraft:item: minecraft:clay_ball) cost 1 but output value is 16
[28Apr2026 21:54:23.163] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/71 => 1*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 99 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.163] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/719 => 1*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 99 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.163] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 10*mekanism:chemical: mekanism:tin + 3*minecraft:item: minecraft:copper_ingot => 4*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 414 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.168] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/691 + 1*minecraft:item: minecraft:dead_bubble_coral_block => 1*minecraft:item: minecraft:bubble_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.169] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/3 => 1*minecraft:item: modern_industrialization:tin_ingot" ingredient cost: 252 value of result: 256 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: modern_industrialization:tin_ingot
[28Apr2026 21:54:23.169] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/971 => 1*minecraft:item: modern_industrialization:tin_ingot" ingredient cost: 252 value of result: 256 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: modern_industrialization:tin_ingot
[28Apr2026 21:54:23.169] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_horn_coral_fan => 1*minecraft:item: minecraft:horn_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.173] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:cobweb => 9*minecraft:item: minecraft:string) cost 12 but output value is 12
[28Apr2026 21:54:23.173] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_horn_coral => 1*minecraft:item: minecraft:horn_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.174] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/1020 => 1*minecraft:item: immersiveengineering:ingot_nickel" ingredient cost: 1017 value of result: 1024 setValueFromConversion: 0 + 4*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_nickel
[28Apr2026 21:54:23.176] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/8 => 1*minecraft:item: minecraft:diamond) cost 8190 but output value is 8192
[28Apr2026 21:54:23.176] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_tube_coral_fan => 1*minecraft:item: minecraft:tube_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.176] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_bubble_coral_fan + 200*NSSFake: craftingMapper/690 => 1*minecraft:item: minecraft:bubble_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.177] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*minecraft:item: mekanism:nugget_osmium => 1*minecraft:item: mekanism:ingot_osmium" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: mekanism:ingot_osmium
[28Apr2026 21:54:23.178] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_brain_coral => 1*minecraft:item: minecraft:brain_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.179] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:cobblestone => 1*minecraft:item: minecraft:gravel) cost 1 but output value is 4
[28Apr2026 21:54:23.179] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/40 => 1*minecraft:item: minecraft:gravel) cost 1 but output value is 4
[28Apr2026 21:54:23.179] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/985 => 1*minecraft:item: immersiveengineering:ingot_silver" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_silver
[28Apr2026 21:54:23.180] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_brain_coral_block + 200*NSSFake: craftingMapper/691 => 1*minecraft:item: minecraft:brain_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.183] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_tube_coral + 200*NSSFake: craftingMapper/690 => 1*minecraft:item: minecraft:tube_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.184] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/2 => 1*minecraft:item: immersiveengineering:ingot_lead" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_lead
[28Apr2026 21:54:23.184] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/1000 => 1*minecraft:item: immersiveengineering:ingot_lead" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_lead
[28Apr2026 21:54:23.184] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/76 => 1*minecraft:item: immersiveengineering:ingot_aluminum" ingredient cost: 126 value of result: 128 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 2*minecraft:item: immersiveengineering:ingot_aluminum
[28Apr2026 21:54:23.185] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/875 => 1*minecraft:item: immersiveengineering:ingot_aluminum" ingredient cost: 126 value of result: 128 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 2*minecraft:item: immersiveengineering:ingot_aluminum
[28Apr2026 21:54:23.185] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:flint => 1*minecraft:item: minecraft:gunpowder) cost 4 but output value is 192
[28Apr2026 21:54:23.191] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_fire_coral_block + 200*NSSFake: craftingMapper/691 => 1*minecraft:item: minecraft:fire_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.191] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/850 => 1*minecraft:item: modern_industrialization:platinum_ingot" ingredient cost: 4095 value of result: 4096 setValueFromConversion: 0 + 16*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: modern_industrialization:platinum_ingot
[28Apr2026 21:54:23.191] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_bubble_coral => 1*minecraft:item: minecraft:bubble_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.192] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 9*minecraft:item: modern_industrialization:redstone_tiny_dust => 1*minecraft:item: minecraft:redstone) cost 63 but output value is 64
[28Apr2026 21:54:23.193] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/91 => 1*minecraft:item: minecraft:copper_ingot" ingredient cost: 126 value of result: 128 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 2*minecraft:item: minecraft:copper_ingot
[28Apr2026 21:54:23.194] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/927 => 1*minecraft:item: minecraft:copper_ingot" ingredient cost: 126 value of result: 128 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 2*minecraft:item: minecraft:copper_ingot
[28Apr2026 21:54:23.196] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_tube_coral_block + 200*NSSFake: craftingMapper/691 => 1*minecraft:item: minecraft:tube_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.197] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/66 => 1*minecraft:item: minecraft:iron_ingot) cost 252 but output value is 256
[28Apr2026 21:54:23.197] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 9*minecraft:item: minecraft:iron_nugget => 1*minecraft:item: minecraft:iron_ingot) cost 252 but output value is 256
[28Apr2026 21:54:23.197] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/1046 => 1*minecraft:item: minecraft:emerald) cost 16380 but output value is 16384
[28Apr2026 21:54:23.211] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item Tag: c:mushrooms => 1*minecraft:item: minecraft:red_mushroom) cost 1 / 4611686018427387904 but output value is 32
[28Apr2026 21:54:23.213] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_fire_coral_fan => 1*minecraft:item: minecraft:fire_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.216] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:diorite + 1*minecraft:item: minecraft:cobblestone => 2*minecraft:item: minecraft:andesite) cost 17 but output value is 16
[28Apr2026 21:54:23.219] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/89 => 1*minecraft:item: immersiveengineering:ingot_uranium) cost 4095 but output value is 4096
[28Apr2026 21:54:23.219] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 9*NSSFake: craftingMapper/1105 => 1*minecraft:item: immersiveengineering:ingot_uranium) cost 4095 but output value is 4096
[28Apr2026 21:54:23.220] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_horn_coral_block + 200*NSSFake: craftingMapper/691 => 1*minecraft:item: minecraft:horn_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.222] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/6 => 1*minecraft:item: minecraft:gold_ingot" ingredient cost: 2043 value of result: 2048 setValueFromConversion: 0 + 8*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: minecraft:gold_ingot
[28Apr2026 21:54:23.222] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*minecraft:item: minecraft:gold_nugget => 1*minecraft:item: minecraft:gold_ingot" ingredient cost: 2043 value of result: 2048 setValueFromConversion: 0 + 8*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: minecraft:gold_ingot
[28Apr2026 21:54:23.223] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item Tag: c:mushrooms => 1*minecraft:item: minecraft:brown_mushroom) cost 1 / 4611686018427387904 but output value is 32
[28Apr2026 21:54:23.224] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_brain_coral_fan => 1*minecraft:item: minecraft:brain_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.225] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_fire_coral => 1*minecraft:item: minecraft:fire_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.225] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:clay => 4*minecraft:item: minecraft:clay_ball) cost 1 but output value is 16
[28Apr2026 21:54:23.227] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/71 => 1*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 99 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.227] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/719 => 1*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 99 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.227] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 10*mekanism:chemical: mekanism:tin + 3*minecraft:item: minecraft:copper_ingot => 4*minecraft:item: modern_industrialization:bronze_ingot" ingredient cost: 414 value of result: 160 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/tin + 3*minecraft:item Tag: c:ingots/copper => 4*minecraft:item: modern_industrialization:bronze_ingot
[28Apr2026 21:54:23.230] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/691 + 1*minecraft:item: minecraft:dead_bubble_coral_block => 1*minecraft:item: minecraft:bubble_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.232] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/3 => 1*minecraft:item: modern_industrialization:tin_ingot" ingredient cost: 252 value of result: 256 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: modern_industrialization:tin_ingot
[28Apr2026 21:54:23.232] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/971 => 1*minecraft:item: modern_industrialization:tin_ingot" ingredient cost: 252 value of result: 256 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: modern_industrialization:tin_ingot
[28Apr2026 21:54:23.233] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_horn_coral_fan => 1*minecraft:item: minecraft:horn_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.238] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:cobweb => 9*minecraft:item: minecraft:string) cost 12 but output value is 12
[28Apr2026 21:54:23.239] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_horn_coral => 1*minecraft:item: minecraft:horn_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.240] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/1020 => 1*minecraft:item: immersiveengineering:ingot_nickel" ingredient cost: 1017 value of result: 1024 setValueFromConversion: 0 + 4*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_nickel
[28Apr2026 21:54:23.242] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/8 => 1*minecraft:item: minecraft:diamond) cost 8190 but output value is 8192
[28Apr2026 21:54:23.243] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_tube_coral_fan => 1*minecraft:item: minecraft:tube_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.243] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_bubble_coral_fan + 200*NSSFake: craftingMapper/690 => 1*minecraft:item: minecraft:bubble_coral_fan) cost 1 but output value is 16
[28Apr2026 21:54:23.244] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*minecraft:item: mekanism:nugget_osmium => 1*minecraft:item: mekanism:ingot_osmium" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: mekanism:ingot_osmium
[28Apr2026 21:54:23.245] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 200*NSSFake: craftingMapper/690 + 1*minecraft:item: minecraft:dead_brain_coral => 1*minecraft:item: minecraft:brain_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.247] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:cobblestone => 1*minecraft:item: minecraft:gravel) cost 1 but output value is 4
[28Apr2026 21:54:23.247] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*NSSFake: craftingMapper/40 => 1*minecraft:item: minecraft:gravel) cost 1 but output value is 4
[28Apr2026 21:54:23.247] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/985 => 1*minecraft:item: immersiveengineering:ingot_silver" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_silver
[28Apr2026 21:54:23.250] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_brain_coral_block + 200*NSSFake: craftingMapper/691 => 1*minecraft:item: minecraft:brain_coral_block) cost 4 but output value is 64
[28Apr2026 21:54:23.253] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: ingredients (0 + 1*minecraft:item: minecraft:dead_tube_coral + 200*NSSFake: craftingMapper/690 => 1*minecraft:item: minecraft:tube_coral) cost 1 but output value is 16
[28Apr2026 21:54:23.254] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/2 => 1*minecraft:item: immersiveengineering:ingot_lead" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_lead
[28Apr2026 21:54:23.254] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 9*NSSFake: craftingMapper/1000 => 1*minecraft:item: immersiveengineering:ingot_lead" ingredient cost: 504 value of result: 512 setValueFromConversion: 0 + 2*minecraft:item Tag: c:ingots/iron => 1*minecraft:item: immersiveengineering:ingot_lead
[28Apr2026 21:54:23.254] [Server thread/WARN] [moze_intel.projecte.PECore/]: EMC Exploit: "0 + 1*NSSFake: craftingMapper/76 => 1*minecraft:item: immersiveengineering:ingot_aluminum" ingredient cost: 126 value of result: 128 setValueFromConversion: 0 + 1*minecraft:item Tag: c:ingots/iron => 2*minecraft:item: immersiveengineering:ingot_aluminum
